[2, 28, 56, 81, 106, 131, 156, 181, 206, 234, 259, 284]
[7, 32, 57, 82, 110, 135, 160, 185, 210, 235, 260, 285]
[8, 33, 61, 86, 111, 136, 161, 186, 211, 239, 264, 289]
[12, 37, 62, 87, 115, 140, 165, 190, 215, 240, 265, 290]
[13, 41, 66, 91, 116, 141, 166, 191, 216, 244, 269, 294]
[17, 42, 67, 92, 120, 145, 170, 195, 220, 245, 270, 295]
[18, 46, 71, 96, 121, 146, 171, 196, 221, 249, 274, 299]
[22, 47, 72, 97, 125, 150, 175, 200, 225, 250, 275, 300]
[23, 51, 76, 101, 126, 151, 176, 201, 229, 254, 279, 304]
[27, 52, 77, 105, 130, 155, 180, 205, 230, 255, 280, 305]
