[2, 32, 61, 87, 116, 145, 171, 200, 229, 255, 284]
[7, 33, 62, 91, 120, 146, 175, 201, 230, 259, 285]
[8, 37, 66, 92, 121, 150, 176, 205, 234, 260, 289]
[12, 41, 67, 96, 125, 151, 180, 206, 235, 264, 290]
[13, 42, 71, 97, 126, 155, 181, 210, 239, 265, 294]
[17, 46, 72, 101, 130, 156, 185, 211, 240, 269, 295]
[18, 47, 76, 105, 131, 160, 186, 215, 244, 270, 299]
[22, 51, 77, 106, 135, 161, 190, 216, 245, 274, 300]
[23, 52, 81, 110, 136, 165, 191, 220, 249, 275, 304]
[27, 56, 82, 111, 140, 166, 195, 221, 250, 279, 305]
[28, 57, 86, 115, 141, 170, 196, 225, 254, 280]
