[2, 18, 32, 47, 61, 76, 90, 105, 120, 134, 149, 164, 178, 193, 207]
[5, 19, 33, 48, 62, 77, 92, 106, 121, 136, 150, 165, 180, 194]
[6, 20, 35, 49, 64, 78, 93, 108, 122, 137, 152, 166, 181, 196]
[7, 21, 36, 51, 65, 80, 94, 109, 124, 138, 153, 168, 182, 197]
[8, 23, 37, 52, 66, 81, 96, 110, 125, 140, 154, 169, 184, 198]
[10, 24, 39, 53, 68, 82, 97, 112, 126, 141, 156, 170, 185, 199]
[11, 25, 40, 54, 69, 84, 98, 113, 128, 142, 157, 172, 186, 201]
[12, 27, 41, 56, 70, 85, 100, 114, 129, 144, 158, 173, 188, 202]
[14, 28, 43, 57, 72, 86, 101, 116, 130, 145, 160, 174, 189, 203]
[15, 29, 44, 58, 73, 88, 102, 117, 132, 146, 161, 176, 190, 205]
[16, 31, 45, 60, 74, 89, 104, 118, 133, 148, 162, 177, 192, 206]
